Num,Tag,Level,LinkedTag
297,Damage.Lucy.BloodyPool.Pick,2,Damage.Lucy.BloodyPool.Pick.2
298,Damage.Lucy.BloodyPool.Pick,3,Damage.Lucy.BloodyPool.Pick.3
299,Damage.Lucy.BloodyPool.Pick,4,Damage.Lucy.BloodyPool.Pick.4
300,Damage.Lucy.BloodyPool.Pick,5,Damage.Lucy.BloodyPool.Pick.5
301,Cooldown.Lucy.BloodyPool,1,Cooldown.Lucy.BloodyPool.1
302,Cooldown.Lucy.BloodyPool,2,Cooldown.Lucy.BloodyPool.2
303,Cooldown.Lucy.BloodyPool,3,Cooldown.Lucy.BloodyPool.3
304,Cooldown.Lucy.BloodyPool,4,Cooldown.Lucy.BloodyPool.4
305,Cooldown.Lucy.BloodyPool,5,Cooldown.Lucy.BloodyPool.5
306,Cooldown.Lucy.BloodyBat,1,Cooldown.Lucy.BloodyBat.1
307,Cooldown.Lucy.BloodyBat,2,Cooldown.Lucy.BloodyBat.2
308,Cooldown.Lucy.BloodyBat,3,Cooldown.Lucy.BloodyBat.3
309,Cooldown.Lucy.BloodyBat,4,Cooldown.Lucy.BloodyBat.4
310,Cooldown.Lucy.BloodyBat,5,Cooldown.Lucy.BloodyBat.5
311,Damage.Lucy.BloodyWingAtk.Shot,1,Damage.Lucy.BloodyWingAtk.Shot.1
312,Damage.Lucy.BloodyWingAtk.Shot,2,Damage.Lucy.BloodyWingAtk.Shot.2
313,Damage.Lucy.BloodyWingAtk.Shot,3,Damage.Lucy.BloodyWingAtk.Shot.3
314,Damage.Laky.TripleSlash.Slash,1,Damage.Laky.TripleSlash.Slash.1
315,Damage.Laky.TripleSlash.Slash,2,Damage.Laky.TripleSlash.Slash.2
316,Damage.Laky.TripleSlash.Slash,3,Damage.Laky.TripleSlash.Slash.3
317,Damage.Laky.TripleSlash.Slash,4,Damage.Laky.TripleSlash.Slash.4
318,Damage.Laky.TripleSlash.Slash,5,Damage.Laky.TripleSlash.Slash.5
319,Damage.Laky.TripleSlash.Finish,1,Damage.Laky.TripleSlash.Finish.1
320,Damage.Laky.TripleSlash.Finish,2,Damage.Laky.TripleSlash.Finish.2
321,Damage.Laky.TripleSlash.Finish,3,Damage.Laky.TripleSlash.Finish.3
322,Damage.Laky.TripleSlash.Finish,4,Damage.Laky.TripleSlash.Finish.4
323,Damage.Laky.TripleSlash.Finish,5,Damage.Laky.TripleSlash.Finish.5
324,Damage.Laky.JellyShot.Shot,1,Damage.Laky.JellyShot.Shot.1
325,Damage.Laky.JellyShot.Shot,2,Damage.Laky.JellyShot.Shot.2
326,Damage.Laky.JellyShot.Shot,3,Damage.Laky.JellyShot.Shot.3
327,Damage.Laky.JellyShot.Shot,4,Damage.Laky.JellyShot.Shot.4
328,Damage.Laky.JellyShot.Shot,5,Damage.Laky.JellyShot.Shot.5
329,Cooldown.Laky.JellyShot,1,Cooldown.Laky.JellyShot.1
330,Cooldown.Laky.JellyShot,2,Cooldown.Laky.JellyShot.2
331,Cooldown.Laky.JellyShot,3,Cooldown.Laky.JellyShot.3
332,Cooldown.Laky.JellyShot,4,Cooldown.Laky.JellyShot.4
333,Cooldown.Laky.JellyShot,5,Cooldown.Laky.JellyShot.5
334,Damage.Laky.JellyShot.Atk,1,Damage.Laky.JellyShot.Atk.1
335,Damage.Laky.JellyShot.Atk,2,Damage.Laky.JellyShot.Atk.2
336,Damage.Laky.JellyShot.Atk,3,Damage.Laky.JellyShot.Atk.3
337,Damage.Laky.JellyShot.Atk,4,Damage.Laky.JellyShot.Atk.4
338,Damage.Laky.JellyShot.Atk,5,Damage.Laky.JellyShot.Atk.5
339,Damage.Laky.StampCombo.Stamp1,1,Damage.Laky.StampCombo.Stamp1.1
340,Damage.Laky.StampCombo.Stamp1,2,Damage.Laky.StampCombo.Stamp1.2
341,Damage.Laky.StampCombo.Stamp1,3,Damage.Laky.StampCombo.Stamp1.3
342,Damage.Laky.StampCombo.Stamp1,4,Damage.Laky.StampCombo.Stamp1.4
343,Damage.Laky.StampCombo.Stamp1,5,Damage.Laky.StampCombo.Stamp1.5
344,Cooldown.Laky.StampCombo,1,Cooldown.Laky.StampCombo.1
345,Cooldown.Laky.StampCombo,2,Cooldown.Laky.StampCombo.2
346,Cooldown.Laky.StampCombo,3,Cooldown.Laky.StampCombo.3
347,Cooldown.Laky.StampCombo,4,Cooldown.Laky.StampCombo.4
348,Cooldown.Laky.StampCombo,5,Cooldown.Laky.StampCombo.5
349,Damage.Laky.StampCombo.Stamp2,1,Damage.Laky.StampCombo.Stamp2.1
350,Damage.Laky.StampCombo.Stamp2,2,Damage.Laky.StampCombo.Stamp2.2
351,Damage.Laky.StampCombo.Stamp2,3,Damage.Laky.StampCombo.Stamp2.3
352,Damage.Laky.StampCombo.Stamp2,4,Damage.Laky.StampCombo.Stamp2.4
353,Damage.Laky.StampCombo.Stamp2,5,Damage.Laky.StampCombo.Stamp2.5
354,Damage.Laky.StampCombo.Stamp3,1,Damage.Laky.StampCombo.Stamp3.1
355,Damage.Laky.StampCombo.Stamp3,2,Damage.Laky.StampCombo.Stamp3.2
356,Damage.Laky.StampCombo.Stamp3,3,Damage.Laky.StampCombo.Stamp3.3
357,Damage.Laky.StampCombo.Stamp3,4,Damage.Laky.StampCombo.Stamp3.4
358,Damage.Laky.StampCombo.Stamp3,5,Damage.Laky.StampCombo.Stamp3.5
359,Damage.Laky.RushCombo.Kick,1,Damage.Laky.RushCombo.Kick.1
360,Damage.Laky.RushCombo.Kick,2,Damage.Laky.RushCombo.Kick.2
361,Damage.Laky.RushCombo.Kick,3,Damage.Laky.RushCombo.Kick.3
362,Damage.Laky.RushCombo.Kick,4,Damage.Laky.RushCombo.Kick.4
363,Damage.Laky.RushCombo.Kick,5,Damage.Laky.RushCombo.Kick.5
364,Cooldown.Laky.RushCombo,1,Cooldown.Laky.RushCombo.1
365,Cooldown.Laky.RushCombo,2,Cooldown.Laky.RushCombo.2
366,Cooldown.Laky.RushCombo,3,Cooldown.Laky.RushCombo.3
367,Cooldown.Laky.RushCombo,4,Cooldown.Laky.RushCombo.4
368,Cooldown.Laky.RushCombo,5,Cooldown.Laky.RushCombo.5
369,Damage.Laky.RushCombo.AirSlash,1,Damage.Laky.RushCombo.AirSlash.1
370,Damage.Laky.RushCombo.AirSlash,2,Damage.Laky.RushCombo.AirSlash.2
371,Damage.Laky.RushCombo.AirSlash,3,Damage.Laky.RushCombo.AirSlash.3
372,Damage.Laky.RushCombo.AirSlash,4,Damage.Laky.RushCombo.AirSlash.4
373,Damage.Laky.RushCombo.AirSlash,5,Damage.Laky.RushCombo.AirSlash.5
374,Damage.Laky.RushCombo.Release,1,Damage.Laky.RushCombo.Release.1
375,Damage.Laky.RushCombo.Release,2,Damage.Laky.RushCombo.Release.2
376,Damage.Laky.RushCombo.Release,3,Damage.Laky.RushCombo.Release.3
377,Damage.Laky.RushCombo.Release,4,Damage.Laky.RushCombo.Release.4
378,Damage.Laky.RushCombo.Release,5,Damage.Laky.RushCombo.Release.5
379,Cooldown.Laky.CatRun,1,Cooldown.Laky.CatRun.1
380,Cooldown.Laky.CatRun,2,Cooldown.Laky.CatRun.2
381,Cooldown.Laky.CatRun,3,Cooldown.Laky.CatRun.3
382,Cooldown.Laky.CatRun,4,Cooldown.Laky.CatRun.4
383,Cooldown.Laky.CatRun,5,Cooldown.Laky.CatRun.5
384,Damage.Laky.CatLeapAtk.Atk,1,Damage.Laky.CatLeapAtk.Atk.1
385,Damage.Laky.CatLeapAtk.Atk,2,Damage.Laky.CatLeapAtk.Atk.2
386,Damage.Laky.CatLeapAtk.Atk,3,Damage.Laky.CatLeapAtk.Atk.3
387,Damage.Laahad.ThrowDagger.Projectile,1,Damage.Laahad.ThrowDagger.Projectile.1
388,Damage.Laahad.ThrowDagger.Projectile,2,Damage.Laahad.ThrowDagger.Projectile.2
389,Damage.Laahad.ThrowDagger.Projectile,3,Damage.Laahad.ThrowDagger.Projectile.3
390,Damage.Laahad.ThrowDagger.Projectile,4,Damage.Laahad.ThrowDagger.Projectile.4
391,Damage.Laahad.ThrowDagger.Projectile,5,Damage.Laahad.ThrowDagger.Projectile.5
392,Damage.Laahad.SandStormSlash.Normal,1,Damage.Laahad.SandStormSlash.Normal.1
393,Damage.Laahad.SandStormSlash.Normal,2,Damage.Laahad.SandStormSlash.Normal.2
394,Damage.Laahad.SandStormSlash.Normal,3,Damage.Laahad.SandStormSlash.Normal.3
395,Damage.Laahad.SandStormSlash.Normal,4,Damage.Laahad.SandStormSlash.Normal.4
396,Damage.Laahad.SandStormSlash.Normal,5,Damage.Laahad.SandStormSlash.Normal.5
397,Cooldown.Laahad.SandStormSlash,1,Cooldown.Laahad.SandStormSlash.1
398,Cooldown.Laahad.SandStormSlash,2,Cooldown.Laahad.SandStormSlash.2
399,Cooldown.Laahad.SandStormSlash,3,Cooldown.Laahad.SandStormSlash.3
400,Cooldown.Laahad.SandStormSlash,4,Cooldown.Laahad.SandStormSlash.4
401,Cooldown.Laahad.SandStormSlash,5,Cooldown.Laahad.SandStormSlash.5
402,Damage.Laahad.SpecfiesTarget.Projectile,1,Damage.Laahad.SpecfiesTarget.Projectile.1
403,Damage.Laahad.SpecfiesTarget.Projectile,2,Damage.Laahad.SpecfiesTarget.Projectile.2
404,Damage.Laahad.SpecfiesTarget.Projectile,3,Damage.Laahad.SpecfiesTarget.Projectile.3
405,Damage.Laahad.SpecfiesTarget.Projectile,4,Damage.Laahad.SpecfiesTarget.Projectile.4
406,Damage.Laahad.SpecfiesTarget.Projectile,5,Damage.Laahad.SpecfiesTarget.Projectile.5
407,Cooldown.Laahad.SpecfiesTarget,1,Cooldown.Laahad.SpecfiesTarget.1
408,Cooldown.Laahad.SpecfiesTarget,2,Cooldown.Laahad.SpecfiesTarget.2
409,Cooldown.Laahad.SpecfiesTarget,3,Cooldown.Laahad.SpecfiesTarget.3
410,Cooldown.Laahad.SpecfiesTarget,4,Cooldown.Laahad.SpecfiesTarget.4
411,Cooldown.Laahad.SpecfiesTarget,5,Cooldown.Laahad.SpecfiesTarget.5
412,Damage.Laahad.Execution.Start,1,Damage.Laahad.Execution.Start.1
413,Damage.Laahad.Execution.Start,2,Damage.Laahad.Execution.Start.2
414,Damage.Laahad.Execution.Start,3,Damage.Laahad.Execution.Start.3
415,Damage.Laahad.Execution.Start,4,Damage.Laahad.Execution.Start.4
416,Damage.Laahad.Execution.Start,5,Damage.Laahad.Execution.Start.5
417,Cooldown.Laahad.Execution,1,Cooldown.Laahad.Execution.1
418,Cooldown.Laahad.Execution,2,Cooldown.Laahad.Execution.2
419,Cooldown.Laahad.Execution,3,Cooldown.Laahad.Execution.3
420,Cooldown.Laahad.Execution,4,Cooldown.Laahad.Execution.4
421,Cooldown.Laahad.Execution,5,Cooldown.Laahad.Execution.5
422,Damage.Laahad.Execution.Slash,1,Damage.Laahad.Execution.Slash.1
423,Damage.Laahad.Execution.Slash,2,Damage.Laahad.Execution.Slash.2
424,Damage.Laahad.Execution.Slash,3,Damage.Laahad.Execution.Slash.3
425,Damage.Laahad.Execution.Slash,4,Damage.Laahad.Execution.Slash.4
426,Damage.Laahad.Execution.Slash,5,Damage.Laahad.Execution.Slash.5
427,Damage.Laahad.Execution.SandStorm,1,Damage.Laahad.Execution.SandStorm.1
428,Damage.Laahad.Execution.SandStorm,2,Damage.Laahad.Execution.SandStorm.2
429,Damage.Laahad.Execution.SandStorm,3,Damage.Laahad.Execution.SandStorm.3
430,Damage.Laahad.Execution.SandStorm,4,Damage.Laahad.Execution.SandStorm.4
431,Damage.Laahad.Execution.SandStorm,5,Damage.Laahad.Execution.SandStorm.5
432,Cooldown.Laahad.SandWraith,1,Cooldown.Laahad.SandWraith.1
433,Cooldown.Laahad.SandWraith,2,Cooldown.Laahad.SandWraith.2
434,Cooldown.Laahad.SandWraith,3,Cooldown.Laahad.SandWraith.3
435,Cooldown.Laahad.SandWraith,4,Cooldown.Laahad.SandWraith.4
436,Cooldown.Laahad.SandWraith,5,Cooldown.Laahad.SandWraith.5
437,Damage.Laahad.SandRing.Start,1,Damage.Laahad.SandRing.Start.1
438,Damage.Laahad.SandRing.Start,2,Damage.Laahad.SandRing.Start.2
439,Damage.Laahad.SandRing.Start,3,Damage.Laahad.SandRing.Start.3
440,Damage.Laahad.SandRing.Ring,1,Damage.Laahad.SandRing.Ring.1
441,Damage.Laahad.SandRing.Ring,2,Damage.Laahad.SandRing.Ring.2
442,Damage.Laahad.SandRing.Ring,3,Damage.Laahad.SandRing.Ring.3
443,Damage.Warmonger.Hammering.Smash,1,Damage.Warmonger.Hammering.Smash.1
444,Damage.Warmonger.Hammering.Smash,2,Damage.Warmonger.Hammering.Smash.2
445,Damage.Warmonger.Hammering.Smash,3,Damage.Warmonger.Hammering.Smash.3
446,Damage.Warmonger.Hammering.Smash,4,Damage.Warmonger.Hammering.Smash.4
447,Damage.Warmonger.Hammering.Smash,5,Damage.Warmonger.Hammering.Smash.5
448,Damage.Warmonger.Lariat.Normal,1,Damage.Warmonger.Lariat.Normal.1
449,Damage.Warmonger.Lariat.Normal,2,Damage.Warmonger.Lariat.Normal.2
450,Damage.Warmonger.Lariat.Normal,3,Damage.Warmonger.Lariat.Normal.3
451,Damage.Warmonger.Lariat.Normal,4,Damage.Warmonger.Lariat.Normal.4
452,Damage.Warmonger.Lariat.Normal,5,Damage.Warmonger.Lariat.Normal.5
453,Cooldown.Warmonger.Lariat,1,Cooldown.Warmonger.Lariat.1
454,Cooldown.Warmonger.Lariat,2,Cooldown.Warmonger.Lariat.2
455,Cooldown.Warmonger.Lariat,3,Cooldown.Warmonger.Lariat.3
456,Cooldown.Warmonger.Lariat,4,Cooldown.Warmonger.Lariat.4
457,Cooldown.Warmonger.Lariat,5,Cooldown.Warmonger.Lariat.5
458,Damage.Warmonger.Lariat.Strong,1,Damage.Warmonger.Lariat.Strong.1
459,Damage.Warmonger.Lariat.Strong,2,Damage.Warmonger.Lariat.Strong.2
460,Damage.Warmonger.Lariat.Strong,3,Damage.Warmonger.Lariat.Strong.3
461,Damage.Warmonger.Lariat.Strong,4,Damage.Warmonger.Lariat.Strong.4
462,Damage.Warmonger.Lariat.Strong,5,Damage.Warmonger.Lariat.Strong.5
463,Damage.Warmonger.Lariat.FullCharged,1,Damage.Warmonger.Lariat.FullCharged.1
464,Damage.Warmonger.Lariat.FullCharged,2,Damage.Warmonger.Lariat.FullCharged.2
465,Damage.Warmonger.Lariat.FullCharged,3,Damage.Warmonger.Lariat.FullCharged.3
466,Damage.Warmonger.Lariat.FullCharged,4,Damage.Warmonger.Lariat.FullCharged.4
467,Damage.Warmonger.Lariat.FullCharged,5,Damage.Warmonger.Lariat.FullCharged.5
468,Damage.Warmonger.Tackle.Smash,1,Damage.Warmonger.Tackle.Smash.1
469,Damage.Warmonger.Tackle.Smash,2,Damage.Warmonger.Tackle.Smash.2
470,Damage.Warmonger.Tackle.Smash,3,Damage.Warmonger.Tackle.Smash.3
471,Damage.Warmonger.Tackle.Smash,4,Damage.Warmonger.Tackle.Smash.4
472,Damage.Warmonger.Tackle.Smash,5,Damage.Warmonger.Tackle.Smash.5
473,Cooldown.Warmonger.Tackle,1,Cooldown.Warmonger.Tackle.1
474,Cooldown.Warmonger.Tackle,2,Cooldown.Warmonger.Tackle.2
475,Cooldown.Warmonger.Tackle,3,Cooldown.Warmonger.Tackle.3
476,Cooldown.Warmonger.Tackle,4,Cooldown.Warmonger.Tackle.4
477,Cooldown.Warmonger.Tackle,5,Cooldown.Warmonger.Tackle.5
478,Damage.Warmonger.ChokeSlam.One,1,Damage.Warmonger.ChokeSlam.One.1
479,Damage.Warmonger.ChokeSlam.One,2,Damage.Warmonger.ChokeSlam.One.2
480,Damage.Warmonger.ChokeSlam.One,3,Damage.Warmonger.ChokeSlam.One.3
481,Damage.Warmonger.ChokeSlam.One,4,Damage.Warmonger.ChokeSlam.One.4
482,Damage.Warmonger.ChokeSlam.One,5,Damage.Warmonger.ChokeSlam.One.5
483,Cooldown.Warmonger.ChokeSlam,1,Cooldown.Warmonger.ChokeSlam.1
484,Cooldown.Warmonger.ChokeSlam,2,Cooldown.Warmonger.ChokeSlam.2
485,Cooldown.Warmonger.ChokeSlam,3,Cooldown.Warmonger.ChokeSlam.3
486,Cooldown.Warmonger.ChokeSlam,4,Cooldown.Warmonger.ChokeSlam.4
487,Cooldown.Warmonger.ChokeSlam,5,Cooldown.Warmonger.ChokeSlam.5
488,Damage.Warmonger.ChokeSlam.Two,1,Damage.Warmonger.ChokeSlam.Two.1
489,Damage.Warmonger.ChokeSlam.Two,2,Damage.Warmonger.ChokeSlam.Two.2
490,Damage.Warmonger.ChokeSlam.Two,3,Damage.Warmonger.ChokeSlam.Two.3
491,Damage.Warmonger.ChokeSlam.Two,4,Damage.Warmonger.ChokeSlam.Two.4
492,Damage.Warmonger.ChokeSlam.Two,5,Damage.Warmonger.ChokeSlam.Two.5
493,Cooldown.Warmonger.bringiton,1,Cooldown.Warmonger.bringiton.1
494,Cooldown.Warmonger.bringiton,2,Cooldown.Warmonger.bringiton.2
495,Cooldown.Warmonger.bringiton,3,Cooldown.Warmonger.bringiton.3
496,Cooldown.Warmonger.bringiton,4,Cooldown.Warmonger.bringiton.4
497,Cooldown.Warmonger.bringiton,5,Cooldown.Warmonger.bringiton.5
498,Damage.Warmonger.Letitfinish.Smash,1,Damage.Warmonger.Letitfinish.Smash.1
499,Damage.Warmonger.Letitfinish.Smash,2,Damage.Warmonger.Letitfinish.Smash.2
500,Damage.Warmonger.Letitfinish.Smash,3,Damage.Warmonger.Letitfinish.Smash.3
501,Damage.Taeoh.BurstRifle.Short,1,Damage.Taeoh.BurstRifle.Short.1
502,Damage.Taeoh.BurstRifle.Short,2,Damage.Taeoh.BurstRifle.Short.2
503,Damage.Taeoh.BurstRifle.Short,3,Damage.Taeoh.BurstRifle.Short.3
504,Damage.Taeoh.BurstRifle.Short,4,Damage.Taeoh.BurstRifle.Short.4
505,Damage.Taeoh.BurstRifle.Short,5,Damage.Taeoh.BurstRifle.Short.5
506,Damage.Taeoh.BurstRifle.Mid,1,Damage.Taeoh.BurstRifle.Mid.1
507,Damage.Taeoh.BurstRifle.Mid,2,Damage.Taeoh.BurstRifle.Mid.2
508,Damage.Taeoh.BurstRifle.Mid,3,Damage.Taeoh.BurstRifle.Mid.3
509,Damage.Taeoh.BurstRifle.Mid,4,Damage.Taeoh.BurstRifle.Mid.4
510,Damage.Taeoh.BurstRifle.Mid,5,Damage.Taeoh.BurstRifle.Mid.5
511,Damage.Taeoh.BurstRifle.Long,1,Damage.Taeoh.BurstRifle.Long.1
512,Damage.Taeoh.BurstRifle.Long,2,Damage.Taeoh.BurstRifle.Long.2
513,Damage.Taeoh.BurstRifle.Long,3,Damage.Taeoh.BurstRifle.Long.3
514,Damage.Taeoh.BurstRifle.Long,4,Damage.Taeoh.BurstRifle.Long.4
515,Damage.Taeoh.BurstRifle.Long,5,Damage.Taeoh.BurstRifle.Long.5
516,Damage.Taeoh.BurstRifle.Far,1,Damage.Taeoh.BurstRifle.Far.1
517,Damage.Taeoh.BurstRifle.Far,2,Damage.Taeoh.BurstRifle.Far.2
518,Damage.Taeoh.BurstRifle.Far,3,Damage.Taeoh.BurstRifle.Far.3
519,Damage.Taeoh.BurstRifle.Far,4,Damage.Taeoh.BurstRifle.Far.4
520,Damage.Taeoh.BurstRifle.Far,5,Damage.Taeoh.BurstRifle.Far.5
521,Damage.Taeoh.BurstRifle.Shotgun,1,Damage.Taeoh.BurstRifle.Shotgun.1
522,Damage.Taeoh.BurstRifle.Shotgun,2,Damage.Taeoh.BurstRifle.Shotgun.2
523,Damage.Taeoh.BurstRifle.Shotgun,3,Damage.Taeoh.BurstRifle.Shotgun.3
524,Damage.Taeoh.BurstRifle.Shotgun,4,Damage.Taeoh.BurstRifle.Shotgun.4
525,Damage.Taeoh.BurstRifle.Shotgun,5,Damage.Taeoh.BurstRifle.Shotgun.5
526,Damage.Taeoh.FocusMode.Short,1,Damage.Taeoh.FocusMode.Short.1
527,Damage.Taeoh.FocusMode.Short,2,Damage.Taeoh.FocusMode.Short.2
528,Damage.Taeoh.FocusMode.Short,3,Damage.Taeoh.FocusMode.Short.3
529,Damage.Taeoh.FocusMode.Short,4,Damage.Taeoh.FocusMode.Short.4
530,Damage.Taeoh.FocusMode.Short,5,Damage.Taeoh.FocusMode.Short.5
531,Damage.Taeoh.FocusMode.Long,1,Damage.Taeoh.FocusMode.Long.1
532,Damage.Taeoh.FocusMode.Long,2,Damage.Taeoh.FocusMode.Long.2
533,Damage.Taeoh.FocusMode.Long,3,Damage.Taeoh.FocusMode.Long.3
534,Damage.Taeoh.FocusMode.Long,4,Damage.Taeoh.FocusMode.Long.4
535,Damage.Taeoh.FocusMode.Long,5,Damage.Taeoh.FocusMode.Long.5
536,Damage.Taeoh.FocusMode.Far,1,Damage.Taeoh.FocusMode.Far.1
537,Damage.Taeoh.FocusMode.Far,2,Damage.Taeoh.FocusMode.Far.2
538,Damage.Taeoh.FocusMode.Far,3,Damage.Taeoh.FocusMode.Far.3
539,Damage.Taeoh.FocusMode.Far,4,Damage.Taeoh.FocusMode.Far.4
540,Damage.Taeoh.FocusMode.Far,5,Damage.Taeoh.FocusMode.Far.5
541,Damage.Taeoh.Grenadelauncher.Mine,1,Damage.Taeoh.Grenadelauncher.Mine.1
542,Damage.Taeoh.Grenadelauncher.Mine,2,Damage.Taeoh.Grenadelauncher.Mine.2
543,Damage.Taeoh.Grenadelauncher.Mine,3,Damage.Taeoh.Grenadelauncher.Mine.3
544,Damage.Taeoh.Grenadelauncher.Mine,4,Damage.Taeoh.Grenadelauncher.Mine.4
545,Damage.Taeoh.Grenadelauncher.Mine,5,Damage.Taeoh.Grenadelauncher.Mine.5
546,Cooldown.Taeoh.Grenadelauncher,1,Cooldown.Taeoh.Grenadelauncher.1
547,Cooldown.Taeoh.Grenadelauncher,2,Cooldown.Taeoh.Grenadelauncher.2
548,Cooldown.Taeoh.Grenadelauncher,3,Cooldown.Taeoh.Grenadelauncher.3
549,Cooldown.Taeoh.Grenadelauncher,4,Cooldown.Taeoh.Grenadelauncher.4
550,Cooldown.Taeoh.Grenadelauncher,5,Cooldown.Taeoh.Grenadelauncher.5
551,Damage.Taeoh.DestructionMode.Explo,1,Damage.Taeoh.DestructionMode.Explo.1
552,Damage.Taeoh.DestructionMode.Explo,2,Damage.Taeoh.DestructionMode.Explo.2
553,Damage.Taeoh.DestructionMode.Explo,3,Damage.Taeoh.DestructionMode.Explo.3
554,Damage.Narae.Reform.Damage,1,Damage.Narae.Reform.Damage.1
555,Damage.Narae.Reform.Damage,2,Damage.Narae.Reform.Damage.2
556,Damage.Narae.Reform.Damage,3,Damage.Narae.Reform.Damage.3
557,Damage.Narae.Reform.Damage,4,Damage.Narae.Reform.Damage.4
558,Damage.Narae.Reform.Damage,5,Damage.Narae.Reform.Damage.5
559,Damage.Narae.Reform.Heal,1,Damage.Narae.Reform.Heal.1
560,Damage.Narae.Reform.Heal,2,Damage.Narae.Reform.Heal.2
561,Damage.Narae.Reform.Heal,3,Damage.Narae.Reform.Heal.3
562,Damage.Narae.Reform.Heal,4,Damage.Narae.Reform.Heal.4
563,Damage.Narae.Reform.Heal,5,Damage.Narae.Reform.Heal.5
564,Damage.Narae.Reform.ChargeDamage,1,Damage.Narae.Reform.ChargeDamage.1
565,Damage.Narae.Reform.ChargeDamage,2,Damage.Narae.Reform.ChargeDamage.2
566,Damage.Narae.Reform.ChargeDamage,3,Damage.Narae.Reform.ChargeDamage.3
567,Damage.Narae.Reform.ChargeDamage,4,Damage.Narae.Reform.ChargeDamage.4
568,Damage.Narae.Reform.ChargeDamage,5,Damage.Narae.Reform.ChargeDamage.5
569,Damage.Narae.Reform.ChargeHeal,1,Damage.Narae.Reform.ChargeHeal.1
570,Damage.Narae.Reform.ChargeHeal,2,Damage.Narae.Reform.ChargeHeal.2
571,Damage.Narae.Reform.ChargeHeal,3,Damage.Narae.Reform.ChargeHeal.3
572,Damage.Narae.Reform.ChargeHeal,4,Damage.Narae.Reform.ChargeHeal.4
573,Damage.Narae.Reform.ChargeHeal,5,Damage.Narae.Reform.ChargeHeal.5
574,Damage.Narae.Bind.Damage,1,Damage.Narae.Bind.Damage.1
575,Damage.Narae.Bind.Damage,2,Damage.Narae.Bind.Damage.2
576,Damage.Narae.Bind.Damage,3,Damage.Narae.Bind.Damage.3
577,Damage.Narae.Bind.Damage,4,Damage.Narae.Bind.Damage.4
578,Damage.Narae.Bind.Damage,5,Damage.Narae.Bind.Damage.5
579,Cooldown.Narae.Bind,1,Cooldown.Narae.Bind.1
580,Cooldown.Narae.Bind,2,Cooldown.Narae.Bind.2
581,Cooldown.Narae.Bind,3,Cooldown.Narae.Bind.3
582,Cooldown.Narae.Bind,4,Cooldown.Narae.Bind.4
583,Cooldown.Narae.Bind,5,Cooldown.Narae.Bind.5
584,Cooldown.Narae.DivineLink,1,Cooldown.Narae.DivineLink.1
585,Cooldown.Narae.DivineLink,2,Cooldown.Narae.DivineLink.2
586,Cooldown.Narae.DivineLink,3,Cooldown.Narae.DivineLink.3
587,Cooldown.Narae.DivineLink,4,Cooldown.Narae.DivineLink.4
588,Cooldown.Narae.DivineLink,5,Cooldown.Narae.DivineLink.5
589,Cooldown.Narae.HeavensApparel,1,Cooldown.Narae.HeavensApparel.1
590,Cooldown.Narae.HeavensApparel,2,Cooldown.Narae.HeavensApparel.2
591,Cooldown.Narae.HeavensApparel,3,Cooldown.Narae.HeavensApparel.3
592,Cooldown.Narae.HeavensApparel,4,Cooldown.Narae.HeavensApparel.4
593,Cooldown.Narae.HeavensApparel,5,Cooldown.Narae.HeavensApparel.5
594,Damage.Narae.DivineCurtain.Atk,1,Damage.Narae.DivineCurtain.Atk.1
595,Damage.Narae.DivineCurtain.Atk,2,Damage.Narae.DivineCurtain.Atk.2
596,Damage.Narae.DivineCurtain.Atk,3,Damage.Narae.DivineCurtain.Atk.3
597,Damage.Narae.DivineCurtain.Atk,4,Damage.Narae.DivineCurtain.Atk.4
598,Damage.Narae.DivineCurtain.Atk,5,Damage.Narae.DivineCurtain.Atk.5
599,Cooldown.Narae.DivineCurtain,1,Cooldown.Narae.DivineCurtain.1
600,Cooldown.Narae.DivineCurtain,2,Cooldown.Narae.DivineCurtain.2
601,Cooldown.Narae.DivineCurtain,3,Cooldown.Narae.DivineCurtain.3
602,Cooldown.Narae.DivineCurtain,4,Cooldown.Narae.DivineCurtain.4
603,Cooldown.Narae.DivineCurtain,5,Cooldown.Narae.DivineCurtain.5
604,Damage.Narae.DivineCurtain.Heal,1,Damage.Narae.DivineCurtain.Heal.1
605,Damage.Narae.DivineCurtain.Heal,2,Damage.Narae.DivineCurtain.Heal.2
606,Damage.Narae.DivineCurtain.Heal,3,Damage.Narae.DivineCurtain.Heal.3
607,Damage.Narae.DivineCurtain.Heal,4,Damage.Narae.DivineCurtain.Heal.4
608,Damage.Narae.DivineCurtain.Heal,5,Damage.Narae.DivineCurtain.Heal.5
609,Cooldown.Narae.HeavensApparel,4,Cooldown.Narae.HeavensApparel.4
610,Cooldown.Narae.HeavensApparel,5,Cooldown.Narae.HeavensApparel.5
611,Damage.Narae.DivineCurtain.Atk,1,Damage.Narae.DivineCurtain.Atk.1
612,Damage.Narae.DivineCurtain.Atk,2,Damage.Narae.DivineCurtain.Atk.2
613,Damage.Narae.DivineCurtain.Atk,3,Damage.Narae.DivineCurtain.Atk.3
614,Damage.Narae.DivineCurtain.Atk,4,Damage.Narae.DivineCurtain.Atk.4
615,Damage.Narae.DivineCurtain.Atk,5,Damage.Narae.DivineCurtain.Atk.5
